Sr.No,Linear Regression,KNN,Decision Tree
0,Diabetic,Diabetic,Diabetic
1,Diabetic,Non Diabetic,Diabetic
2,Diabetic,Diabetic,Diabetic
3,Diabetic,Non Diabetic,Diabetic
4,Diabetic,Diabetic,Diabetic
5,Diabetic,Non Diabetic,Non Diabetic
6,Diabetic,Diabetic,Diabetic
7,Diabetic,Non Diabetic,Non Diabetic
8,Non Diabetic,Non Diabetic,Non Diabetic
9,Non Diabetic,Diabetic,Non Diabetic
10,Diabetic,Non Diabetic,Diabetic
11,Non Diabetic,Non Diabetic,Non Diabetic
12,Diabetic,Diabetic,Diabetic
13,Diabetic,Diabetic,Diabetic
14,Diabetic,Diabetic,Diabetic
15,Diabetic,Diabetic,Non Diabetic
16,Diabetic,Diabetic,Diabetic
17,Diabetic,Diabetic,Diabetic
18,Non Diabetic,Non Diabetic,Diabetic
19,Non Diabetic,Non Diabetic,Non Diabetic
20,Diabetic,Non Diabetic,Diabetic
21,Diabetic,Diabetic,Diabetic
22,Non Diabetic,Non Diabetic,Diabetic
23,Diabetic,Diabetic,Diabetic
24,Non Diabetic,Non Diabetic,Non Diabetic
25,Non Diabetic,Non Diabetic,Non Diabetic
26,Diabetic,Diabetic,Diabetic
27,Diabetic,Diabetic,Diabetic
28,Diabetic,Diabetic,Diabetic
29,Diabetic,Diabetic,Diabetic
30,Non Diabetic,Non Diabetic,Non Diabetic
31,Non Diabetic,Diabetic,Non Diabetic
32,Non Diabetic,Non Diabetic,Non Diabetic
33,Non Diabetic,Non Diabetic,Non Diabetic
34,Non Diabetic,Diabetic,Diabetic
35,Non Diabetic,Non Diabetic,Non Diabetic
36,Non Diabetic,Non Diabetic,Non Diabetic
37,Diabetic,Diabetic,Diabetic
38,Diabetic,Diabetic,Non Diabetic
39,Non Diabetic,Non Diabetic,Diabetic
40,Diabetic,Diabetic,Diabetic
41,Diabetic,Non Diabetic,Diabetic
42,Diabetic,Diabetic,Non Diabetic
43,Diabetic,Non Diabetic,Diabetic
44,Diabetic,Diabetic,Diabetic
45,Non Diabetic,Diabetic,Non Diabetic
46,Non Diabetic,Diabetic,Diabetic
47,Diabetic,Diabetic,Diabetic
48,Diabetic,Diabetic,Diabetic
49,Non Diabetic,Non Diabetic,Non Diabetic
50,Diabetic,Diabetic,Diabetic
51,Non Diabetic,Non Diabetic,Non Diabetic
52,Non Diabetic,Non Diabetic,Non Diabetic
53,Diabetic,Non Diabetic,Diabetic
54,Diabetic,Diabetic,Diabetic
55,Diabetic,Diabetic,Diabetic
56,Non Diabetic,Diabetic,Diabetic
57,Diabetic,Diabetic,Diabetic
58,Diabetic,Diabetic,Diabetic
59,Non Diabetic,Non Diabetic,Non Diabetic
60,Non Diabetic,Non Diabetic,Non Diabetic
61,Diabetic,Diabetic,Diabetic
62,Diabetic,Non Diabetic,Diabetic
63,Diabetic,Diabetic,Diabetic
64,Diabetic,Diabetic,Diabetic
65,Non Diabetic,Non Diabetic,Non Diabetic
66,Diabetic,Diabetic,Diabetic
67,Non Diabetic,Non Diabetic,Non Diabetic
68,Diabetic,Diabetic,Diabetic
69,Non Diabetic,Non Diabetic,Non Diabetic
70,Non Diabetic,Non Diabetic,Diabetic
71,Diabetic,Diabetic,Diabetic
72,Diabetic,Non Diabetic,Diabetic
73,Diabetic,Diabetic,Diabetic
74,Diabetic,Diabetic,Diabetic
75,Diabetic,Diabetic,Non Diabetic
76,Diabetic,Diabetic,Diabetic
77,Diabetic,Diabetic,Diabetic
78,Diabetic,Diabetic,Diabetic
79,Diabetic,Diabetic,Diabetic
